date,avg_water_temp
01/01/2015,25.54182879579577
02/01/2015,25.574364145495498
03/01/2015,25.54683423421111
04/01/2015,25.56149301814176
05/01/2015,25.57078883234168
06/01/2015,25.55076707868031
07/01/2015,25.571146363657064
08/01/2015,25.551839672626453
09/01/2015,25.53789595132657
10/01/2015,25.534678169488135
11/01/2015,25.506433195572985
12/01/2015,25.518231728980577
13/01/2015,25.524309761342067
14/01/2015,25.537180888695808
15/01/2015,25.52681248054974
16/01/2015,25.56363820603405
17/01/2015,25.548264359472636
18/01/2015,25.54039867053424
19/01/2015,25.530745325018938
20/01/2015,25.519661854242106
21/01/2015,25.509293446096038
22/01/2015,25.538253482641952
23/01/2015,25.543258921057294
24/01/2015,25.55112460999569
25/01/2015,25.552554735257218
26/01/2015,25.547549296841876
27/01/2015,25.547549296841876
28/01/2015,25.539326076588097
29/01/2015,25.55756017367256
30/01/2015,25.55577251709565
31/01/2015,25.545404108949583
01/02/2015,25.56578339392634
02/02/2015,25.553984860518746
03/02/2015,25.544689046318823
04/02/2015,25.581514771803132
05/02/2015,25.577939458649315
06/02/2015,25.586877741533854
07/02/2015,25.578296989964695
08/02/2015,25.586520210218474
09/02/2015,25.57007376971092
10/02/2015,25.571503894972444
11/02/2015,25.567213519187867
12/02/2015,25.606541963879845
13/02/2015,25.62835137411813
14/02/2015,25.64658547120259
15/02/2015,25.675903039063886
16/02/2015,25.65695387934866
17/02/2015,25.662674380394765
18/02/2015,25.675903039063886
19/02/2015,25.64014990752572
20/02/2015,25.629423968064273
21/02/2015,25.657668941979423
22/02/2015,25.67447291380236
23/02/2015,25.679835883533084
24/02/2015,25.681266008794612
25/02/2015,25.680550946163848
26/02/2015,25.668752412756255
27/02/2015,25.66839488144087
28/02/2015,25.616195309395152
01/03/2015,25.52717001186512
02/03/2015,25.57221895760321
03/03/2015,25.620843216495114
04/03/2015,25.635859531741144
05/03/2015,25.677690695640795
06/03/2015,25.669109944071636
07/03/2015,25.638004719633432
08/03/2015,25.64658547120259
09/03/2015,25.60725702651061
10/03/2015,25.66303191171015
11/03/2015,25.665177099602438
12/03/2015,25.669109944071636
13/03/2015,25.70271788771751
14/03/2015,25.6873440411561
15/03/2015,25.699142574563695
16/03/2015,25.694137136148353
17/03/2015,25.70271788771751
18/03/2015,25.75026955266327
19/03/2015,25.715589015071252
20/03/2015,25.725957423217316
21/03/2015,25.735968300048004
22/03/2015,25.78244737104762
23/03/2015,25.775296744739986
24/03/2015,25.77136390027079
25/03/2015,25.747409302140216
26/03/2015,25.710583576655907
27/03/2015,25.727030017163464
28/03/2015,25.736325831363388
29/03/2015,25.74311892635564
30/03/2015,25.714516421125104
31/03/2015,25.696997386671406
01/04/2015,25.74633670819407
02/04/2015,25.78316243367838
03/04/2015,25.80604443786281
04/04/2015,25.822133347054983
05/04/2015,25.809619751016626
06/04/2015,25.786380215516818
07/04/2015,25.788882934724487
08/04/2015,25.760637960809337
09/04/2015,25.759207835547812
10/04/2015,25.773509088163078
11/04/2015,25.694852198779113
12/04/2015,25.589022929426147
13/04/2015,25.62727878017198
14/04/2015,25.586877741533854
15/04/2015,25.56828611313401
16/04/2015,25.631211624641182
17/04/2015,25.668752412756255
18/04/2015,25.76099549212472
19/04/2015,25.758492772917048
20/04/2015,25.783519964993765
21/04/2015,25.80461431260128
22/04/2015,25.822848409685747
23/04/2015,25.827138785470325
24/04/2015,25.695567261409877
25/04/2015,25.747051770824836
26/04/2015,25.72667248584808
27/04/2015,25.753487334501706
28/04/2015,25.815340252062732
29/04/2015,25.796391092347502
30/04/2015,25.85431116543933
01/05/2015,25.86753982410845
02/05/2015,25.88863417171597
03/05/2015,25.848590664393225
04/05/2015,25.79281577919369
05/05/2015,25.78459255893991
06/05/2015,25.803184187339756
07/05/2015,25.816770377324257
08/05/2015,25.86289191700849
09/05/2015,25.85002078965475
10/05/2015,25.801396530762847
11/05/2015,25.80640196917819
12/05/2015,25.83428941177796
13/05/2015,25.79281577919369
14/05/2015,25.79317331050907
15/05/2015,25.801754062078228
16/05/2015,25.7399011445172
17/05/2015,25.75026955266327
18/05/2015,25.87111513726227
19/05/2015,25.940118681130926
20/05/2015,26.000899004745808
21/05/2015,26.017345445253365
22/05/2015,26.054886233368435
23/05/2015,26.04666301311466
24/05/2015,26.04487535653775
25/05/2015,26.025926196822525
26/05/2015,26.033076823130155
27/05/2015,26.014842726045693
28/05/2015,25.958710309530773
29/05/2015,25.991603190545884
30/05/2015,25.99053059659974
31/05/2015,25.952989808484666
01/06/2015,25.77422415079384
02/06/2015,25.863249448323874
03/06/2015,25.818558033901166
04/06/2015,25.8607467291162
05/06/2015,25.8217758157396
06/06/2015,25.67697563301003
07/06/2015,25.72202457874812
08/06/2015,25.708795920078998
09/06/2015,25.707723326132854
10/06/2015,25.865752167531543
11/06/2015,25.915091489054213
12/06/2015,25.71129863928667
13/06/2015,25.742761395040255
14/06/2015,25.631926687271942
15/06/2015,25.662674380394765
16/06/2015,25.603681713356792
17/06/2015,25.607614557825993
18/06/2015,25.509650977411418
19/06/2015,25.545761640264967
20/06/2015,25.517159135034433
21/06/2015,25.580799709172368
22/06/2015,25.666964756179347
23/06/2015,25.710226045340526
24/06/2015,25.727030017163464
25/06/2015,25.7613530234401
26/06/2015,25.758850304232432
27/06/2015,25.779944651839948
28/06/2015,25.788882934724487
29/06/2015,25.810334813647387
30/06/2015,25.802469124708992
01/07/2015,25.796748623662886
02/07/2015,25.763855742647774
03/07/2015,25.76492833659392
04/07/2015,25.82606619152418
05/07/2015,25.83679213098563
06/07/2015,25.822848409685747
07/07/2015,25.8257086602088
08/07/2015,25.8042567812859
09/07/2015,25.80461431260128
10/07/2015,25.779944651839948
11/07/2015,25.79353084182445
12/07/2015,25.846803007816316
13/07/2015,25.86896994936998
14/07/2015,25.82821137941647
15/07/2015,25.736325831363388
16/07/2015,25.7613530234401
17/07/2015,25.785307621570674
18/07/2015,25.788167872093727
19/07/2015,25.749196958717125
20/07/2015,25.750627083978653
21/07/2015,25.751342146609417
22/07/2015,25.65480869145637
23/07/2015,25.71523148375587
24/07/2015,25.74991202134789
25/07/2015,25.76278314870163
26/07/2015,25.72416976664041
27/07/2015,25.763855742647774
28/07/2015,25.79603356103212
29/07/2015,25.774939213424606
30/07/2015,25.772436494216933
31/07/2015,25.76778858711697
01/08/2015,25.766358461855443
02/08/2015,25.76099549212472
03/08/2015,25.744191520301783
04/08/2015,25.70021516850984
05/08/2015,25.72452729795579
06/08/2015,25.699500105879075
07/08/2015,25.694137136148353
08/08/2015,25.701645293771367
09/08/2015,25.681266008794612
10/08/2015,25.697712449302166
11/08/2015,25.668752412756255
12/08/2015,25.545046577634203
13/08/2015,25.59903380625683
14/08/2015,25.712371233232815
15/08/2015,25.74955449003251
16/08/2015,25.590810586003055
17/08/2015,25.712371233232815
18/08/2015,25.72166704743274
19/08/2015,25.74633670819407
20/08/2015,25.68948922904839
21/08/2015,25.673400319856217
22/08/2015,25.621200747810494
23/08/2015,25.69628232404064
24/08/2015,25.734180643471095
25/08/2015,25.736683362678768
26/08/2015,25.658741535925568
27/08/2015,25.619413091233586
28/08/2015,25.670897600648544
29/08/2015,25.67447291380236
30/08/2015,25.67804822695618
31/08/2015,25.694494667463733
01/09/2015,25.709153451394382
02/09/2015,25.738113487940293
03/09/2015,25.73453817478648
04/09/2015,25.74311892635564
05/09/2015,25.74168880109411
06/09/2015,25.713801358494344
07/09/2015,25.63550200042576
08/09/2015,25.660171661187093
09/09/2015,25.66374697434091
10/09/2015,25.651590909617934
11/09/2015,25.66553463091782
12/09/2015,25.594743430472253
13/09/2015,25.625491123595076
14/09/2015,25.58759280416462
15/09/2015,25.609044683087518
16/09/2015,25.612977527556716
17/09/2015,25.610117277033662
18/09/2015,25.674115382486978
19/09/2015,25.59402836784149
20/09/2015,25.59224071126458
21/09/2015,25.664819568287054
22/09/2015,25.704148012979037
23/09/2015,25.722382110063503
24/09/2015,25.759207835547812
25/09/2015,25.758492772917048
26/09/2015,25.65731141066404
27/09/2015,25.705578138240565
28/09/2015,25.679835883533084
29/09/2015,25.671255131963925
30/09/2015,25.610474808349046
01/10/2015,25.624418529648928
02/10/2015,25.645155345941063
03/10/2015,25.66839488144087
04/10/2015,25.660529192502477
05/10/2015,25.672685257225453
06/10/2015,25.68948922904839
07/10/2015,25.693064542202208
08/10/2015,25.694494667463733
09/10/2015,25.696639855356022
10/10/2015,25.746694239509456
11/10/2015,25.716661609017397
12/10/2015,25.753129803186322
13/10/2015,25.753487334501706
14/10/2015,25.740258675832585
15/10/2015,25.716304077702013
16/10/2015,25.688059103786863
17/10/2015,25.677333164325415
18/10/2015,25.69806998061755
19/10/2015,25.71165617060205
20/10/2015,25.720594453486594
21/10/2015,25.732392986894187
22/10/2015,25.73346558084033
23/10/2015,25.74168880109411
24/10/2015,25.710583576655907
25/10/2015,25.68090847747923
26/10/2015,25.6873440411561
27/10/2015,25.702002825086748
28/10/2015,25.65516622277175
29/10/2015,25.673400319856217
30/10/2015,25.64873065909488
31/10/2015,25.612977527556716
01/11/2015,25.647300533833356
02/11/2015,25.63371434384885
03/11/2015,25.65051831567179
04/11/2015,25.679120820902323
05/11/2015,25.68090847747923
06/11/2015,25.695209730094497
07/11/2015,25.665892162233202
08/11/2015,25.65016078435641
09/11/2015,25.532175450280462
10/11/2015,25.516801603719053
11/11/2015,25.6133350588721
12/11/2015,25.65480869145637
13/11/2015,25.65695387934866
14/11/2015,25.636574594371904
15/11/2015,25.610832339664427
16/11/2015,25.398816269643106
17/11/2015,25.40382170805845
18/11/2015,25.523594698711303
19/11/2015,25.519304322926725
20/11/2015,25.508935914780658
21/11/2015,25.573649082864733
22/11/2015,25.58973799205691
23/11/2015,25.608329620456754
24/11/2015,25.62012815386435
25/11/2015,25.5918831799492
26/11/2015,25.61190493361057
27/11/2015,25.630496562010418
28/11/2015,25.61190493361057
29/11/2015,25.590810586003055
30/11/2015,25.53789595132657
01/12/2015,25.54039867053424
02/12/2015,25.50714825820375
03/12/2015,25.609759745718282
04/12/2015,25.61548024676439
05/12/2015,25.602609119410648
06/12/2015,25.565068331295574
07/12/2015,25.591168117318436
08/12/2015,25.590810586003055
09/12/2015,25.562923143403285
10/12/2015,25.602609119410648
11/12/2015,25.61834049728744
12/12/2015,25.660529192502477
13/12/2015,25.640864970156485
14/12/2015,25.649445721725645
15/12/2015,25.631569155956562
16/12/2015,25.638719782264197
17/12/2015,25.634429406479615
18/12/2015,25.630854093325798
19/12/2015,25.62727878017198
20/12/2015,25.6133350588721
21/12/2015,25.622988404387403
22/12/2015,25.64408275199492
23/12/2015,25.639077313579577
24/12/2015,25.636932125687288
25/12/2015,25.573649082864733
26/12/2015,25.509650977411418
27/12/2015,25.552554735257218
28/12/2015,25.59402836784149
29/12/2015,25.634429406479615
30/12/2015,25.631211624641182
31/12/2015,25.587950335480002
01/01/2016,25.61154740229519
02/01/2016,25.6094022144029
03/01/2016,25.637647188318052
04/01/2016,25.609044683087518
05/01/2016,25.587950335480002
06/01/2016,25.58365995969542
07/01/2016,25.58544761627233
08/01/2016,25.594743430472253
09/01/2016,25.60689949519523
10/01/2016,25.6054693699337
11/01/2016,25.6054693699337
12/01/2016,25.608687151772138
13/01/2016,25.57901205259546
14/01/2016,25.592598242579964
15/01/2016,25.579727115226223
16/01/2016,25.58330242838004
17/01/2016,25.582229834433896
18/01/2016,25.586162678903094
19/01/2016,25.546119171580347
20/01/2016,25.474612908504017
21/01/2016,25.53789595132657
22/01/2016,25.52538235528821
23/01/2016,25.54004113921886
24/01/2016,25.55577251709565
25/01/2016,25.56435326866481
26/01/2016,25.573291551549353
27/01/2016,25.62191581044126
28/01/2016,25.652663503564078
29/01/2016,25.667679818810107
30/01/2016,25.66124425513324
31/01/2016,25.69985763719446
01/02/2016,25.707723326132854
02/02/2016,25.700930231140603
03/02/2016,25.68305366537152
04/02/2016,25.67697563301003
05/02/2016,25.645155345941063
06/02/2016,25.659814129871712
07/02/2016,25.64873065909488
08/02/2016,25.64408275199492
09/02/2016,25.65731141066404
10/02/2016,25.679835883533084
11/02/2016,25.66839488144087
12/02/2016,25.671255131963925
13/02/2016,25.673042788540833
14/02/2016,25.654093628825606
15/02/2016,25.66303191171015
16/02/2016,25.65731141066404
17/02/2016,25.66124425513324
18/02/2016,25.685913915894574
19/02/2016,25.72452729795579
20/02/2016,25.745621645563308
21/02/2016,25.752772271870942
22/02/2016,25.751699677924798
23/02/2016,25.715946546386633
24/02/2016,25.71523148375587
25/02/2016,25.697712449302166
26/02/2016,25.664104505656294
27/02/2016,25.67661810169465
28/02/2016,25.660886723817857
29/02/2016,25.669109944071636
01/03/2016,25.650875846987173
02/03/2016,25.658741535925568
03/03/2016,25.67232772591007
04/03/2016,25.70021516850984
05/03/2016,25.7048630756098
06/03/2016,25.718449265594302
07/03/2016,25.702002825086748
08/03/2016,25.716304077702013
09/03/2016,25.715589015071252
10/03/2016,25.762068086070865
11/03/2016,25.75026955266327
12/03/2016,25.7652858679093
13/03/2016,25.760280429493957
14/03/2016,25.730247799001898
15/03/2016,25.709868514025143
16/03/2016,25.733823112155715
17/03/2016,25.746694239509456
18/03/2016,25.776726870001514
19/03/2016,25.804971843916665
20/03/2016,25.84787560176246
21/03/2016,25.859674135170057
22/03/2016,25.85645635333162
23/03/2016,25.835719537039484
24/03/2016,25.774581682109222
25/03/2016,25.75026955266327
26/03/2016,25.775296744739986
27/03/2016,25.781732308416856
28/03/2016,25.748839427401744
29/03/2016,25.75670511634014
30/03/2016,25.780302183155328
31/03/2016,25.775296744739986
01/04/2016,25.786022684201434
02/04/2016,25.799251342870555
03/04/2016,25.81462518943197
04/04/2016,25.815340252062732
05/04/2016,25.82141828442422
06/04/2016,25.8217758157396
07/04/2016,25.83893731887792
08/04/2016,25.81140740759353
09/04/2016,25.794245904455213
10/04/2016,25.81319506417044
11/04/2016,25.857171415962384
12/04/2016,25.85824400990853
13/04/2016,25.902220361700472
14/04/2016,25.872545262523793
15/04/2016,25.870042543316124
16/04/2016,25.85645635333162
17/04/2016,25.864322042270018
18/04/2016,25.82141828442422
19/04/2016,25.829641504677998
20/04/2016,25.850735852285514
21/04/2016,25.893997141446693
22/04/2016,25.935828305346348
23/04/2016,25.965860935838407
24/04/2016,25.959782903476917
25/04/2016,25.916521614315737
26/04/2016,25.880053420146808
27/04/2016,25.866467230162307
28/04/2016,25.909013456692723
29/04/2016,25.91902433352341
30/04/2016,25.919739396154174
01/05/2016,25.931537929561767
02/05/2016,25.91294630116192
03/05/2016,25.89077935960826
04/05/2016,25.881126014092956
05/05/2016,25.79138565393216
06/05/2016,25.682696134056137
07/05/2016,25.809262219701242
08/05/2016,25.810334813647387
09/05/2016,25.816770377324257
10/05/2016,25.810334813647387
11/05/2016,25.82642372283956
12/05/2016,25.86968501200074
13/05/2016,25.89042182829288
14/05/2016,25.88648898382368
15/05/2016,25.84787560176246
16/05/2016,25.81712790863964
17/05/2016,25.75241474055556
18/05/2016,25.643010158048774
19/05/2016,25.56220808077252
20/05/2016,25.744906582932547
21/05/2016,25.88934923434673
22/05/2016,25.968006123730696
23/05/2016,25.978017000561383
24/05/2016,25.985525158184398
25/05/2016,25.970151311622985
26/05/2016,25.98624022081516
27/05/2016,25.97694440661524
28/05/2016,25.910086050638867
29/05/2016,25.84573041387017
30/05/2016,25.944409056915507
31/05/2016,25.937973493238637
01/06/2016,25.951202151907758
02/06/2016,25.749196958717125
03/06/2016,25.860031666485437
04/06/2016,25.631211624641182
05/06/2016,25.760280429493957
06/06/2016,25.71308629586358
07/06/2016,25.666607224863963
08/06/2016,25.6269212488566
09/06/2016,25.758135241601668
10/06/2016,25.809619751016626
11/06/2016,25.790313059986016
12/06/2016,25.808189625755098
13/06/2016,25.800681468132083
14/06/2016,25.807474563124334
15/06/2016,25.851450914916278
16/06/2016,25.86289191700849
17/06/2016,25.78495009025529
18/06/2016,25.601894056779884
19/06/2016,25.612262464925955
20/06/2016,25.61977062254897
21/06/2016,25.747051770824836
22/06/2016,25.74133126977873
23/06/2016,25.783519964993765
24/06/2016,25.74633670819407
25/06/2016,25.71129863928667
26/06/2016,25.608687151772138
27/06/2016,25.612977527556716
28/06/2016,25.559347830249468
29/06/2016,25.513583821880616
30/06/2016,25.575436739441642
01/07/2016,25.656238816717895
02/07/2016,25.69199194825606
03/07/2016,25.67697563301003
04/07/2016,25.720951984801975
05/07/2016,25.69628232404064
06/07/2016,25.730247799001898
07/07/2016,25.693064542202208
08/07/2016,25.647300533833356
09/07/2016,25.630496562010418
10/07/2016,25.62012815386435
11/07/2016,25.62727878017198
12/07/2016,25.701645293771367
13/07/2016,25.742403863724874
14/07/2016,25.78495009025529
15/07/2016,25.803541718655136
16/07/2016,25.73275051820957
17/07/2016,25.697712449302166
18/07/2016,25.735610768732624
19/07/2016,25.58544761627233
20/07/2016,25.653378566194842
21/07/2016,25.649088190410264
22/07/2016,25.607972089141374
23/07/2016,25.637647188318052
24/07/2016,25.60296665072603
25/07/2016,25.673400319856217
26/07/2016,25.662674380394765
27/07/2016,25.63299928121809
28/07/2016,25.673400319856217
29/07/2016,25.621200747810494
30/07/2016,25.658384004610188
31/07/2016,25.60475430730294
01/08/2016,25.554699923149506
02/08/2016,25.561135486826377
03/08/2016,25.5704313010263
04/08/2016,25.596173555733778
05/08/2016,25.651948440933317
06/08/2016,25.660171661187093
07/08/2016,25.69377960483297
08/08/2016,25.729175205055753
09/08/2016,25.727030017163464
10/08/2016,25.736325831363388
11/08/2016,25.73453817478648
12/08/2016,25.727387548478845
13/08/2016,25.737398425309532
14/08/2016,25.69842751193293
15/08/2016,25.704148012979037
16/08/2016,25.68305366537152
17/08/2016,25.727030017163464
18/08/2016,25.749196958717125
19/08/2016,25.755274991078615
20/08/2016,25.779944651839948
21/08/2016,25.78316243367838
22/08/2016,25.759922898178576
23/08/2016,25.766358461855443
24/08/2016,25.7652858679093
25/08/2016,25.624060998333547
26/08/2016,25.654451160140987
27/08/2016,25.632641749902707
28/08/2016,25.660886723817857
29/08/2016,25.634786937794996
30/08/2016,25.513226290565235
31/08/2016,25.571503894972444
01/09/2016,25.652305972248698
02/09/2016,25.657668941979423
03/09/2016,25.63550200042576
04/09/2016,25.627636311487365
05/09/2016,25.649088190410264
06/09/2016,25.67232772591007
07/09/2016,25.680550946163848
08/09/2016,25.69842751193293
09/09/2016,25.682696134056137
10/09/2016,25.576151802072406
11/09/2016,25.539683607903477
12/09/2016,25.539326076588097
13/09/2016,25.49892503794997
14/09/2016,25.489629223750047
15/09/2016,25.50571813294222
16/09/2016,25.59867627494145
17/09/2016,25.599748868887595
18/09/2016,25.62870890543351
19/09/2016,25.623345935702783
20/09/2016,25.59438589915687
21/09/2016,25.478545752973215
22/09/2016,25.537180888695808
23/09/2016,25.483193660073177
24/09/2016,25.550052016049545
25/09/2016,25.556487579726415
26/09/2016,25.58365995969542
27/09/2016,25.59903380625683
28/09/2016,25.624060998333547
29/09/2016,25.636217063056524
30/09/2016,25.61548024676439
01/10/2016,25.56435326866481
02/10/2016,25.6094022144029
03/10/2016,25.632284218587326
04/10/2016,25.660171661187093
05/10/2016,25.672685257225453
06/10/2016,25.686271447209954
07/10/2016,25.66303191171015
08/10/2016,25.58330242838004
09/10/2016,25.57221895760321
10/10/2016,25.614407652818244
11/10/2016,25.684126259317665
12/10/2016,25.703432950348272
13/10/2016,25.695567261409877
14/10/2016,25.6834111966869
15/10/2016,25.677690695640795
16/10/2016,25.66803735012549
17/10/2016,25.675903039063886
18/10/2016,25.675903039063886
19/10/2016,25.686628978525338
20/10/2016,25.668752412756255
21/10/2016,25.67232772591007
22/10/2016,25.682696134056137
23/10/2016,25.702360356402128
24/10/2016,25.677690695640795
25/10/2016,25.6912768856253
26/10/2016,25.703432950348272
27/10/2016,25.687701572471482
28/10/2016,25.660886723817857
29/10/2016,25.61834049728744
30/10/2016,25.637647188318052
31/10/2016,25.62835137411813
01/11/2016,25.652663503564078
02/11/2016,25.636574594371904
03/11/2016,25.669467475387016
04/11/2016,25.69020429167915
05/11/2016,25.675187976433122
06/11/2016,25.65016078435641
07/11/2016,25.6483731277795
08/11/2016,25.63550200042576
09/11/2016,25.63979237621034
10/11/2016,25.631926687271942
11/11/2016,25.61548024676439
12/11/2016,25.597961212310686
13/11/2016,25.61869802860282
14/11/2016,25.635859531741144
15/11/2016,25.63728965700267
16/11/2016,25.61548024676439
17/11/2016,25.599391337572214
18/11/2016,25.60010640020298
19/11/2016,25.59402836784149
20/11/2016,25.59688861836454
21/11/2016,25.612977527556716
22/11/2016,25.636932125687288
23/11/2016,25.61190493361057
24/11/2016,25.60725702651061
25/11/2016,25.62048568517973
26/11/2016,25.64801559646412
27/11/2016,25.677333164325415
28/11/2016,25.665177099602438
29/11/2016,25.61977062254897
30/11/2016,25.573649082864733
01/12/2016,25.60010640020298
02/12/2016,25.57007376971092
03/12/2016,25.607972089141374
04/12/2016,25.603324182041412
05/12/2016,25.5918831799492
06/12/2016,25.56149301814176
07/12/2016,25.594743430472253
08/12/2016,25.604039244672176
09/12/2016,25.586877741533854
10/12/2016,25.552554735257218
11/12/2016,25.553984860518746
12/12/2016,25.534678169488135
13/12/2016,25.50786332083451
14/12/2016,25.519304322926725
15/12/2016,25.54397398368806
16/12/2016,25.551482141311073
17/12/2016,25.58580514758771
18/12/2016,25.575436739441642
19/12/2016,25.567213519187867
20/12/2016,25.56363820603405
21/12/2016,25.60725702651061
22/12/2016,25.6133350588721
23/12/2016,25.603324182041412
24/12/2016,25.569358707080156
25/12/2016,25.56828611313401
26/12/2016,25.59653108704916
27/12/2016,25.586520210218474
28/12/2016,25.556130048411035
29/12/2016,25.539326076588097
30/12/2016,25.558275236303324
